"算出基準日","都道府県名","市区町村名","総数（人口）","交付枚数","人口に対する交付枚数率","人口算出基準日","交付件数基準日","団体コード"
"2021/06/01","高知県","土佐市",26948,5254,19.5,"2020/01/01","2021/06/01",392057
"2021/06/01","高知県","須崎市",21502,4331,20.1,"2020/01/01","2021/06/01",392065
"2021/06/01","高知県","宿毛市",20211,12361,61.2,"2020/01/01","2021/06/01",392081
"2021/06/01","高知県","土佐清水市",13344,2906,21.8,"2020/01/01","2021/06/01",392090
"2021/06/01","高知県","四万十市",33680,17689,52.5,"2020/01/01","2021/06/01",392103
"2021/06/01","高知県","香南市",33340,7428,22.3,"2020/01/01","2021/06/01",392111
"2021/06/01","高知県","香美市",26088,4982,19.1,"2020/01/01","2021/06/01",392120
"2021/06/01","高知県","安芸郡東洋町",2381,832,34.9,"2020/01/01","2021/06/01",393011
"2021/06/01","高知県","安芸郡奈半利町",3137,618,19.7,"2020/01/01","2021/06/01",393029
"2021/06/01","高知県","安芸郡田野町",2618,516,19.7,"2020/01/01","2021/06/01",393037
"2021/06/01","高知県","安芸郡安田町",2653,501,18.9,"2020/01/01","2021/06/01",393045
"2021/06/01","高知県","安芸郡北川村",1270,246,19.4,"2020/01/01","2021/06/01",393053
"2021/06/01","高知県","安芸郡馬路村",858,178,20.7,"2020/01/01","2021/06/01",393061
"2021/06/01","高知県","安芸郡芸西村",3729,714,19.1,"2020/01/01","2021/06/01",393070
"2021/06/01","高知県","長岡郡本山町",3477,872,25.1,"2020/01/01","2021/06/01",393410
"2021/06/01","高知県","長岡郡大豊町",3543,990,27.9,"2020/01/01","2021/06/01",393444
"2021/06/01","高知県","土佐郡土佐町",3826,1090,28.5,"2020/01/01","2021/06/01",393631
"2021/06/01","高知県","土佐郡大川村",394,161,40.9,"2020/01/01","2021/06/01",393649
"2021/06/01","高知県","吾川郡いの町",22567,6153,27.3,"2020/01/01","2021/06/01",393860
"2021/06/01","高知県","吾川郡仁淀川町",5224,1306,25.0,"2020/01/01","2021/06/01",393878
"2021/06/01","高知県","高岡郡中土佐町",6693,1297,19.4,"2020/01/01","2021/06/01",394017
"2021/06/01","高知県","高岡郡佐川町",12704,2231,17.6,"2020/01/01","2021/06/01",394025
"2021/06/01","高知県","高岡郡越知町",5539,851,15.4,"2020/01/01","2021/06/01",394033
"2021/06/01","高知県","高岡郡檮原町",3470,784,22.6,"2020/01/01","2021/06/01",394050
"2021/06/01","高知県","高岡郡日高村",5008,1379,27.5,"2020/01/01","2021/06/01",394106
"2021/06/01","高知県","高岡郡津野町",5731,1217,21.2,"2020/01/01","2021/06/01",394114
"2021/06/01","高知県","高岡郡四万十町",16809,2847,16.9,"2020/01/01","2021/06/01",394122
"2021/06/01","高知県","幡多郡大月町",4939,1081,21.9,"2020/01/01","2021/06/01",394246
"2021/06/01","高知県","幡多郡三原村",1498,412,27.5,"2020/01/01","2021/06/01",394271
"2021/06/01","高知県","幡多郡黒潮町",11058,3083,27.9,"2020/01/01","2021/06/01",394289
"2021/06/01","福岡県","北九州市",950602,304218,32.0,"2020/01/01","2021/06/01",401005
"2021/06/01","福岡県","福岡市",1554229,495284,31.9,"2020/01/01","2021/06/01",401307
"2021/06/01","福岡県","大牟田市",113587,37112,32.7,"2020/01/01","2021/06/01",402028
"2021/06/01","福岡県","久留米市",305311,76628,25.1,"2020/01/01","2021/06/01",402036
"2021/06/01","福岡県","直方市",56638,15378,27.2,"2020/01/01","2021/06/01",402044
"2021/06/01","福岡県","飯塚市",128184,44417,34.7,"2020/01/01","2021/06/01",402052
"2021/06/01","福岡県","田川市",47530,9903,20.8,"2020/01/01","2021/06/01",402061
"2021/06/01","福岡県","柳川市",65610,15877,24.2,"2020/01/01","2021/06/01",402079
"2021/06/01","福岡県","八女市",62816,19557,31.1,"2020/01/01","2021/06/01",402109
"2021/06/01","福岡県","筑後市",49519,12838,25.9,"2020/01/01","2021/06/01",402117
"2021/06/01","福岡県","大川市",33940,9140,26.9,"2020/01/01","2021/06/01",402125
"2021/06/01","福岡県","行橋市",73317,27843,38.0,"2020/01/01","2021/06/01",402133
"2021/06/01","福岡県","豊前市",25341,9254,36.5,"2020/01/01","2021/06/01",402141
"2021/06/01","福岡県","中間市",41425,12948,31.3,"2020/01/01","2021/06/01",402150
"2021/06/01","福岡県","小郡市",59694,18535,31.1,"2020/01/01","2021/06/01",402168
"2021/06/01","福岡県","筑紫野市",104038,34492,33.2,"2020/01/01","2021/06/01",402176
"2021/06/01","福岡県","春日市",113316,40806,36.0,"2020/01/01","2021/06/01",402184
"2021/06/01","福岡県","大野城市",101156,31953,31.6,"2020/01/01","2021/06/01",402192
"2021/06/01","福岡県","宗像市",97085,38654,39.8,"2020/01/01","2021/06/01",402206
"2021/06/01","福岡県","太宰府市",71958,22541,31.3,"2020/01/01","2021/06/01",402214
"2021/06/01","福岡県","古賀市",59522,18450,31.0,"2020/01/01","2021/06/01",402231
"2021/06/01","福岡県","福津市",66253,26930,40.6,"2020/01/01","2021/06/01",402249
"2021/06/01","福岡県","うきは市",29339,7981,27.2,"2020/01/01","2021/06/01",402257
"2021/06/01","福岡県","宮若市",27913,6069,21.7,"2020/01/01","2021/06/01",402265
"2021/06/01","福岡県","嘉麻市",37652,8252,21.9,"2020/01/01","2021/06/01",402273
"2021/06/01","福岡県","朝倉市",52824,12287,23.3,"2020/01/01","2021/06/01",402281
"2021/06/01","福岡県","みやま市",37148,8446,22.7,"2020/01/01","2021/06/01",402290
"2021/06/01","福岡県","糸島市",101866,36836,36.2,"2020/01/01","2021/06/01",402303
"2021/06/01","福岡県","那珂川市",50323,16583,33.0,"2020/01/01","2021/06/01",402311
"2021/06/01","福岡県","糟屋郡宇美町",37362,11184,29.9,"2020/01/01","2021/06/01",403415
"2021/06/01","福岡県","糟屋郡篠栗町",31427,10569,33.6,"2020/01/01","2021/06/01",403423
"2021/06/01","福岡県","糟屋郡志免町",46335,13041,28.1,"2020/01/01","2021/06/01",403431
"2021/06/01","福岡県","糟屋郡須恵町",28738,10224,35.6,"2020/01/01","2021/06/01",403440
"2021/06/01","福岡県","糟屋郡新宮町",33368,14986,44.9,"2020/01/01","2021/06/01",403458
"2021/06/01","福岡県","糟屋郡久山町",9068,2696,29.7,"2020/01/01","2021/06/01",403482
"2021/06/01","福岡県","糟屋郡粕屋町",47837,16631,34.8,"2020/01/01","2021/06/01",403491
"2021/06/01","福岡県","遠賀郡芦屋町",13724,5000,36.4,"2020/01/01","2021/06/01",403814
"2021/06/01","福岡県","遠賀郡水巻町",28152,9172,32.6,"2020/01/01","2021/06/01",403822
"2021/06/01","福岡県","遠賀郡岡垣町",31706,12149,38.3,"2020/01/01","2021/06/01",403831
"2021/06/01","福岡県","遠賀郡遠賀町",19307,5788,30.0,"2020/01/01","2021/06/01",403849
"2021/06/01","福岡県","鞍手郡小竹町",7553,1920,25.4,"2020/01/01","2021/06/01",404012
"2021/06/01","福岡県","鞍手郡鞍手町",15853,3784,23.9,"2020/01/01","2021/06/01",404021
"2021/06/01","福岡県","嘉穂郡桂川町",13365,3459,25.9,"2020/01/01","2021/06/01",404217
"2021/06/01","福岡県","朝倉郡筑前町",29843,7033,23.6,"2020/01/01","2021/06/01",404471
"2021/06/01","福岡県","朝倉郡東峰村",2082,398,19.1,"2020/01/01","2021/06/01",404489
"2021/06/01","福岡県","三井郡大刀洗町",15667,4314,27.5,"2020/01/01","2021/06/01",405035
"2021/06/01","福岡県","三潴郡大木町",14209,3485,24.5,"2020/01/01","2021/06/01",405221
"2021/06/01","福岡県","八女郡広川町",19651,6049,30.8,"2020/01/01","2021/06/01",405442
"2021/06/01","福岡県","田川郡香春町",10855,2505,23.1,"2020/01/01","2021/06/01",406015
"2021/06/01","福岡県","田川郡添田町",9642,2282,23.7,"2020/01/01","2021/06/01",406023
"2021/06/01","福岡県","田川郡糸田町",9017,2098,23.3,"2020/01/01","2021/06/01",406040
"2021/06/01","福岡県","田川郡川崎町",16434,3937,24.0,"2020/01/01","2021/06/01",406058
"2021/06/01","福岡県","田川郡大任町",5265,1357,25.8,"2020/01/01","2021/06/01",406082
"2021/06/01","福岡県","田川郡赤村",3135,852,27.2,"2020/01/01","2021/06/01",406091
"2021/06/01","福岡県","田川郡福智町",22641,4869,21.5,"2020/01/01","2021/06/01",406104
"2021/06/01","福岡県","京都郡苅田町",37455,11873,31.7,"2020/01/01","2021/06/01",406210
"2021/06/01","福岡県","京都郡みやこ町",19512,5513,28.3,"2020/01/01","2021/06/01",406252
"2021/06/01","福岡県","築上郡吉富町",6764,1951,28.8,"2020/01/01","2021/06/01",406422
"2021/06/01","福岡県","築上郡上毛町",7619,2396,31.4,"2020/01/01","2021/06/01",406465
"2021/06/01","福岡県","築上郡築上町",18119,5035,27.8,"2020/01/01","2021/06/01",406473
"2021/06/01","佐賀県","佐賀市",232476,78051,33.6,"2020/01/01","2021/06/01",412015
"2021/06/01","佐賀県","唐津市",121278,33150,27.3,"2020/01/01","2021/06/01",412023
"2021/06/01","佐賀県","鳥栖市",73918,23127,31.3,"2020/01/01","2021/06/01",412031
"2021/06/01","佐賀県","多久市",19030,6155,32.3,"2020/01/01","2021/06/01",412040
"2021/06/01","佐賀県","伊万里市",54580,14646,26.8,"2020/01/01","2021/06/01",412058
"2021/06/01","佐賀県","武雄市",48854,13432,27.5,"2020/01/01","2021/06/01",412066
"2021/06/01","佐賀県","鹿島市",28964,10391,35.9,"2020/01/01","2021/06/01",412074
"2021/06/01","佐賀県","小城市",45327,13148,29.0,"2020/01/01","2021/06/01",412082
"2021/06/01","佐賀県","嬉野市",25945,10319,39.8,"2020/01/01","2021/06/01",412091
"2021/06/01","佐賀県","神埼市",31532,11376,36.1,"2020/01/01","2021/06/01",412104
"2021/06/01","佐賀県","神埼郡吉野ヶ里町",16187,5332,32.9,"2020/01/01","2021/06/01",413275
"2021/06/01","佐賀県","三養基郡基山町",17459,5718,32.8,"2020/01/01","2021/06/01",413411
"2021/06/01","佐賀県","三養基郡上峰町",9620,3208,33.3,"2020/01/01","2021/06/01",413453
"2021/06/01","佐賀県","三養基郡みやき町",25679,7378,28.7,"2020/01/01","2021/06/01",413461
"2021/06/01","佐賀県","東松浦郡玄海町",5505,1431,26.0,"2020/01/01","2021/06/01",413879
"2021/06/01","佐賀県","西松浦郡有田町",19812,5630,28.4,"2020/01/01","2021/06/01",414018
"2021/06/01","佐賀県","杵島郡大町町",6409,2175,33.9,"2020/01/01","2021/06/01",414239
"2021/06/01","佐賀県","杵島郡江北町",9741,3755,38.5,"2020/01/01","2021/06/01",414247
"2021/06/01","佐賀県","杵島郡白石町",22780,5895,25.9,"2020/01/01","2021/06/01",414255
"2021/06/01","佐賀県","藤津郡太良町",8714,1867,21.4,"2020/01/01","2021/06/01",414417
"2021/06/01","長崎県","長崎市",416405,117447,28.2,"2020/01/01","2021/06/01",422011
"2021/06/01","長崎県","佐世保市",249681,92178,36.9,"2020/01/01","2021/06/01",422029
"2021/06/01","長崎県","島原市",45006,11608,25.8,"2020/01/01","2021/06/01",422037
"2021/06/01","長崎県","諫早市",136679,34235,25.0,"2020/01/01","2021/06/01",422045
"2021/06/01","長崎県","大村市",96963,41388,42.7,"2020/01/01","2021/06/01",422053
"2021/06/01","長崎県","平戸市",30901,7863,25.4,"2020/01/01","2021/06/01",422070
"2021/06/01","長崎県","松浦市",22533,7028,31.2,"2020/01/01","2021/06/01",422088
"2021/06/01","長崎県","対馬市",30377,11136,36.7,"2020/01/01","2021/06/01",422096
"2021/06/01","長崎県","壱岐市",26439,9655,36.5,"2020/01/01","2021/06/01",422100
"2021/06/01","長崎県","五島市",36704,11332,30.9,"2020/01/01","2021/06/01",422118
"2021/06/01","長崎県","西海市",27463,9055,33.0,"2020/01/01","2021/06/01",422126
"2021/06/01","長崎県","雲仙市",43356,10100,23.3,"2020/01/01","2021/06/01",422134
"2021/06/01","長崎県","南島原市",45262,11253,24.9,"2020/01/01","2021/06/01",422142
"2021/06/01","長崎県","西彼杵郡長与町",41602,14552,35.0,"2020/01/01","2021/06/01",423076
"2021/06/01","長崎県","西彼杵郡時津町",29807,9376,31.5,"2020/01/01","2021/06/01",423084
"2021/06/01","長崎県","東彼杵郡東彼杵町",7850,2050,26.1,"2020/01/01","2021/06/01",423211
"2021/06/01","長崎県","東彼杵郡川棚町",13884,3899,28.1,"2020/01/01","2021/06/01",423220
"2021/06/01","長崎県","東彼杵郡波佐見町",14635,6135,41.9,"2020/01/01","2021/06/01",423238
"2021/06/01","長崎県","北松浦郡小値賀町",2371,989,41.7,"2020/01/01","2021/06/01",423831
"2021/06/01","長崎県","北松浦郡佐々町",14013,4500,32.1,"2020/01/01","2021/06/01",423912
"2021/06/01","長崎県","南松浦郡新上五島町",18838,4731,25.1,"2020/01/01","2021/06/01",424111
"2021/06/01","熊本県","熊本市",733721,273422,37.3,"2020/01/01","2021/06/01",431001
"2021/06/01","熊本県","八代市",126667,29990,23.7,"2020/01/01","2021/06/01",432024
"2021/06/01","熊本県","人吉市",32282,9991,30.9,"2020/01/01","2021/06/01",432032
"2021/06/01","熊本県","荒尾市",52252,13805,26.4,"2020/01/01","2021/06/01",432041
"2021/06/01","熊本県","水俣市",24275,6511,26.8,"2020/01/01","2021/06/01",432059
"2021/06/01","熊本県","玉名市",66223,16334,24.7,"2020/01/01","2021/06/01",432067
"2021/06/01","熊本県","山鹿市",51599,13657,26.5,"2020/01/01","2021/06/01",432083
"2021/06/01","熊本県","菊池市",48592,11004,22.6,"2020/01/01","2021/06/01",432105
"2021/06/01","熊本県","宇土市",37043,11253,30.4,"2020/01/01","2021/06/01",432113
"2021/06/01","熊本県","上天草市",26756,6470,24.2,"2020/01/01","2021/06/01",432121
"2021/06/01","熊本県","宇城市",58941,14615,24.8,"2020/01/01","2021/06/01",432130
"2021/06/01","熊本県","阿蘇市",25924,8649,33.4,"2020/01/01","2021/06/01",432148
"2021/06/01","熊本県","天草市",79694,20249,25.4,"2020/01/01","2021/06/01",432156
"2021/06/01","熊本県","合志市",62640,21530,34.4,"2020/01/01","2021/06/01",432164
"2021/06/01","熊本県","下益城郡美里町",9903,1876,18.9,"2020/01/01","2021/06/01",433489
"2021/06/01","熊本県","玉名郡玉東町",5240,1288,24.6,"2020/01/01","2021/06/01",433641
"2021/06/01","熊本県","玉名郡南関町",9633,3032,31.5,"2020/01/01","2021/06/01",433675
"2021/06/01","熊本県","玉名郡長洲町",16075,4548,28.3,"2020/01/01","2021/06/01",433683
"2021/06/01","熊本県","玉名郡和水町",9848,3456,35.1,"2020/01/01","2021/06/01",433691
"2021/06/01","熊本県","菊池郡大津町",35125,9244,26.3,"2020/01/01","2021/06/01",434035
"2021/06/01","熊本県","菊池郡菊陽町",42306,13448,31.8,"2020/01/01","2021/06/01",434043
"2021/06/01","熊本県","阿蘇郡南小国町",4019,1085,27.0,"2020/01/01","2021/06/01",434230
"2021/06/01","熊本県","阿蘇郡小国町",7036,1715,24.4,"2020/01/01","2021/06/01",434248
"2021/06/01","熊本県","阿蘇郡産山村",1512,392,25.9,"2020/01/01","2021/06/01",434256
"2021/06/01","熊本県","阿蘇郡高森町",6374,1480,23.2,"2020/01/01","2021/06/01",434281
"2021/06/01","熊本県","阿蘇郡西原村",6764,1697,25.1,"2020/01/01","2021/06/01",434329
"2021/06/01","熊本県","阿蘇郡南阿蘇村",10444,2283,21.9,"2020/01/01","2021/06/01",434337
"2021/06/01","熊本県","上益城郡御船町",16892,4396,26.0,"2020/01/01","2021/06/01",434418
"2021/06/01","熊本県","上益城郡嘉島町",9537,3176,33.3,"2020/01/01","2021/06/01",434426
"2021/06/01","熊本県","上益城郡益城町",33099,10159,30.7,"2020/01/01","2021/06/01",434434
"2021/06/01","熊本県","上益城郡甲佐町",10587,3131,29.6,"2020/01/01","2021/06/01",434442
"2021/06/01","熊本県","上益城郡山都町",14677,3724,25.4,"2020/01/01","2021/06/01",434477
"2021/06/01","熊本県","八代郡氷川町",11791,2600,22.1,"2020/01/01","2021/06/01",434680
"2021/06/01","熊本県","葦北郡芦北町",16983,4481,26.4,"2020/01/01","2021/06/01",434825
"2021/06/01","熊本県","葦北郡津奈木町",4545,1053,23.2,"2020/01/01","2021/06/01",434841
"2021/06/01","熊本県","球磨郡錦町",10552,2689,25.5,"2020/01/01","2021/06/01",435015
"2021/06/01","熊本県","球磨郡多良木町",9429,2563,27.2,"2020/01/01","2021/06/01",435058
"2021/06/01","熊本県","球磨郡湯前町",3809,1042,27.4,"2020/01/01","2021/06/01",435066
"2021/06/01","熊本県","球磨郡水上村",2166,779,36.0,"2020/01/01","2021/06/01",435074
"2021/06/01","熊本県","球磨郡相良村",4398,1624,36.9,"2020/01/01","2021/06/01",435104
"2021/06/01","熊本県","球磨郡五木村",1069,252,23.6,"2020/01/01","2021/06/01",435112
"2021/06/01","熊本県","球磨郡山江村",3442,1088,31.6,"2020/01/01","2021/06/01",435121
"2021/06/01","熊本県","球磨郡球磨村",3585,708,19.7,"2020/01/01","2021/06/01",435139
"2021/06/01","熊本県","球磨郡あさぎり町",15302,3434,22.4,"2020/01/01","2021/06/01",435147
"2021/06/01","熊本県","天草郡苓北町",7129,3399,47.7,"2020/01/01","2021/06/01",435317
"2021/06/01","大分県","大分市",478393,161622,33.8,"2020/01/01","2021/06/01",442011
"2021/06/01","大分県","別府市",116821,29425,25.2,"2020/01/01","2021/06/01",442020
"2021/06/01","大分県","中津市",83993,27969,33.3,"2020/01/01","2021/06/01",442038
"2021/06/01","大分県","日田市",64890,20867,32.2,"2020/01/01","2021/06/01",442046
"2021/06/01","大分県","佐伯市",70708,17505,24.8,"2020/01/01","2021/06/01",442054
"2021/06/01","大分県","臼杵市",38231,8804,23.0,"2020/01/01","2021/06/01",442062
"2021/06/01","大分県","津久見市",17168,3903,22.7,"2020/01/01","2021/06/01",442071
"2021/06/01","大分県","竹田市",21386,6932,32.4,"2020/01/01","2021/06/01",442089
"2021/06/01","大分県","豊後高田市",22623,6150,27.2,"2020/01/01","2021/06/01",442097
"2021/06/01","大分県","杵築市",28873,8533,29.6,"2020/01/01","2021/06/01",442101
"2021/06/01","大分県","宇佐市",55702,13468,24.2,"2020/01/01","2021/06/01",442119
"2021/06/01","大分県","豊後大野市",35377,9378,26.5,"2020/01/01","2021/06/01",442127
"2021/06/01","大分県","由布市",34356,10833,31.5,"2020/01/01","2021/06/01",442135
"2021/06/01","大分県","国東市",27682,9301,33.6,"2020/01/01","2021/06/01",442143
"2021/06/01","大分県","東国東郡姫島村",1991,1322,66.4,"2020/01/01","2021/06/01",443221
"2021/06/01","大分県","速見郡日出町",28449,10314,36.3,"2020/01/01","2021/06/01",443417
"2021/06/01","大分県","玖珠郡九重町",9342,2293,24.5,"2020/01/01","2021/06/01",444618
"2021/06/01","大分県","玖珠郡玖珠町",15244,4341,28.5,"2020/01/01","2021/06/01",444626
"2021/06/01","宮崎県","宮崎市",402632,172888,42.9,"2020/01/01","2021/06/01",452017
"2021/06/01","宮崎県","都城市",164506,95261,57.9,"2020/01/01","2021/06/01",452025
"2021/06/01","宮崎県","延岡市",122166,44876,36.7,"2020/01/01","2021/06/01",452033
"2021/06/01","宮崎県","日南市",52801,22364,42.4,"2020/01/01","2021/06/01",452041
"2021/06/01","宮崎県","小林市",45334,19033,42.0,"2020/01/01","2021/06/01",452050
"2021/06/01","宮崎県","日向市",61283,19199,31.3,"2020/01/01","2021/06/01",452068
"2021/06/01","宮崎県","串間市",18176,7281,40.1,"2020/01/01","2021/06/01",452076
"2021/06/01","宮崎県","西都市",30035,12231,40.7,"2020/01/01","2021/06/01",452084
"2021/06/01","宮崎県","えびの市",19240,6890,35.8,"2020/01/01","2021/06/01",452092
"2021/06/01","宮崎県","北諸県郡三股町",26099,10820,41.5,"2020/01/01","2021/06/01",453412
"2021/06/01","宮崎県","西諸県郡高原町",9277,2709,29.2,"2020/01/01","2021/06/01",453617
"2021/06/01","宮崎県","東諸県郡国富町",19299,5326,27.6,"2020/01/01","2021/06/01",453820
"2021/06/01","宮崎県","東諸県郡綾町",7318,1576,21.5,"2020/01/01","2021/06/01",453838
"2021/06/01","宮崎県","児湯郡高鍋町",20283,6834,33.7,"2020/01/01","2021/06/01",454010
"2021/06/01","宮崎県","児湯郡新富町",17402,7187,41.3,"2020/01/01","2021/06/01",454028
"2021/06/01","宮崎県","児湯郡西米良村",1125,509,45.2,"2020/01/01","2021/06/01",454036
"2021/06/01","宮崎県","児湯郡木城町",5181,1625,31.4,"2020/01/01","2021/06/01",454044
"2021/06/01","宮崎県","児湯郡川南町",15642,6764,43.2,"2020/01/01","2021/06/01",454052
"2021/06/01","宮崎県","児湯郡都農町",10508,3026,28.8,"2020/01/01","2021/06/01",454061
"2021/06/01","宮崎県","東臼杵郡門川町",17981,4515,25.1,"2020/01/01","2021/06/01",454214
"2021/06/01","宮崎県","東臼杵郡諸塚村",1649,408,24.7,"2020/01/01","2021/06/01",454290
"2021/06/01","宮崎県","東臼杵郡椎葉村",2757,926,33.6,"2020/01/01","2021/06/01",454303
"2021/06/01","宮崎県","東臼杵郡美郷町",5312,1386,26.1,"2020/01/01","2021/06/01",454311
"2021/06/01","宮崎県","西臼杵郡高千穂町",12129,4572,37.7,"2020/01/01","2021/06/01",454419
"2021/06/01","宮崎県","西臼杵郡日之影町",3956,1348,34.1,"2020/01/01","2021/06/01",454427
"2021/06/01","宮崎県","西臼杵郡五ヶ瀬町",3812,914,24.0,"2020/01/01","2021/06/01",454435
"2021/06/01","鹿児島県","鹿児島市",602465,175931,29.2,"2020/01/01","2021/06/01",462012
"2021/06/01","鹿児島県","鹿屋市",102875,29987,29.1,"2020/01/01","2021/06/01",462039
"2021/06/01","鹿児島県","枕崎市",21006,8129,38.7,"2020/01/01","2021/06/01",462047
"2021/06/01","鹿児島県","阿久根市",20176,7826,38.8,"2020/01/01","2021/06/01",462063
"2021/06/01","鹿児島県","出水市",53449,14176,26.5,"2020/01/01","2021/06/01",462080
"2021/06/01","鹿児島県","指宿市",40345,11122,27.6,"2020/01/01","2021/06/01",462101
"2021/06/01","鹿児島県","西之表市",15176,6779,44.7,"2020/01/01","2021/06/01",462136
"2021/06/01","鹿児島県","垂水市",14586,4060,27.8,"2020/01/01","2021/06/01",462144
"2021/06/01","鹿児島県","薩摩川内市",94513,28519,30.2,"2020/01/01","2021/06/01",462152
"2021/06/01","鹿児島県","日置市",48238,14079,29.2,"2020/01/01","2021/06/01",462161
"2021/06/01","鹿児島県","曽於市",35515,8361,23.5,"2020/01/01","2021/06/01",462179
"2021/06/01","鹿児島県","霧島市",125469,37576,29.9,"2020/01/01","2021/06/01",462187
"2021/06/01","鹿児島県","いちき串木野市",27725,11087,40.0,"2020/01/01","2021/06/01",462195
"2021/06/01","鹿児島県","南さつま市",33873,10372,30.6,"2020/01/01","2021/06/01",462209
"2021/06/01","鹿児島県","志布志市",31080,7865,25.3,"2020/01/01","2021/06/01",462217
"2021/06/01","鹿児島県","奄美市",43267,16281,37.6,"2020/01/01","2021/06/01",462225
"2021/06/01","鹿児島県","南九州市",34777,9008,25.9,"2020/01/01","2021/06/01",462233
"2021/06/01","鹿児島県","伊佐市",25605,6537,25.5,"2020/01/01","2021/06/01",462241
"2021/06/01","鹿児島県","姶良市",77430,23658,30.6,"2020/01/01","2021/06/01",462250
"2021/06/01","鹿児島県","鹿児島郡三島村",366,72,19.7,"2020/01/01","2021/06/01",463035
"2021/06/01","鹿児島県","鹿児島郡十島村",681,189,27.8,"2020/01/01","2021/06/01",463043
"2021/06/01","鹿児島県","薩摩郡さつま町",21002,4851,23.1,"2020/01/01","2021/06/01",463922
"2021/06/01","鹿児島県","出水郡長島町",10386,2620,25.2,"2020/01/01","2021/06/01",464040
"2021/06/01","鹿児島県","姶良郡湧水町",9192,2022,22.0,"2020/01/01","2021/06/01",464520
"2021/06/01","鹿児島県","曽於郡大崎町",12936,3089,23.9,"2020/01/01","2021/06/01",464686
"2021/06/01","鹿児島県","肝属郡東串良町",6576,2687,40.9,"2020/01/01","2021/06/01",464821
"2021/06/01","鹿児島県","肝属郡錦江町",7387,1618,21.9,"2020/01/01","2021/06/01",464902
"2021/06/01","鹿児島県","肝属郡南大隅町",7072,1471,20.8,"2020/01/01","2021/06/01",464911
"2021/06/01","鹿児島県","肝属郡肝付町",15139,4649,30.7,"2020/01/01","2021/06/01",464929
"2021/06/01","鹿児島県","熊毛郡中種子町",7924,4146,52.3,"2020/01/01","2021/06/01",465011
"2021/06/01","鹿児島県","熊毛郡南種子町",5647,2264,40.1,"2020/01/01","2021/06/01",465020
"2021/06/01","鹿児島県","熊毛郡屋久島町",12334,6084,49.3,"2020/01/01","2021/06/01",465054
"2021/06/01","鹿児島県","大島郡大和村",1470,348,23.7,"2020/01/01","2021/06/01",465232
"2021/06/01","鹿児島県","大島郡宇検村",1703,754,44.3,"2020/01/01","2021/06/01",465241
"2021/06/01","鹿児島県","大島郡瀬戸内町",8917,2500,28.0,"2020/01/01","2021/06/01",465259
"2021/06/01","鹿児島県","大島郡龍郷町",5993,2091,34.9,"2020/01/01","2021/06/01",465275
"2021/06/01","鹿児島県","大島郡喜界町",6958,1863,26.8,"2020/01/01","2021/06/01",465291
"2021/06/01","鹿児島県","大島郡徳之島町",10717,2116,19.7,"2020/01/01","2021/06/01",465305
"2021/06/01","鹿児島県","大島郡天城町",5914,1398,23.6,"2020/01/01","2021/06/01",465313
"2021/06/01","鹿児島県","大島郡伊仙町",6607,1117,16.9,"2020/01/01","2021/06/01",465321
"2021/06/01","鹿児島県","大島郡和泊町",6537,1754,26.8,"2020/01/01","2021/06/01",465330
"2021/06/01","鹿児島県","大島郡知名町",5871,1937,33.0,"2020/01/01","2021/06/01",465348
"2021/06/01","鹿児島県","大島郡与論町",5247,1665,31.7,"2020/01/01","2021/06/01",465356
"2021/06/01","沖縄県","那覇市",322011,84674,26.3,"2020/01/01","2021/06/01",472018
"2021/06/01","沖縄県","宜野湾市",99678,24319,24.4,"2020/01/01","2021/06/01",472051
"2021/06/01","沖縄県","石垣市",49824,14284,28.7,"2020/01/01","2021/06/01",472077
"2021/06/01","沖縄県","浦添市",115340,28158,24.4,"2020/01/01","2021/06/01",472085
"2021/06/01","沖縄県","名護市",63389,11828,18.7,"2020/01/01","2021/06/01",472093
"2021/06/01","沖縄県","糸満市",62191,15968,25.7,"2020/01/01","2021/06/01",472107
"2021/06/01","沖縄県","沖縄市",142634,36746,25.8,"2020/01/01","2021/06/01",472115
"2021/06/01","沖縄県","豊見城市",64953,17100,26.3,"2020/01/01","2021/06/01",472123
"2021/06/01","沖縄県","うるま市",124457,37879,30.4,"2020/01/01","2021/06/01",472131
"2021/06/01","沖縄県","宮古島市",55434,12821,23.1,"2020/01/01","2021/06/01",472140
"2021/06/01","沖縄県","南城市",44245,15199,34.4,"2020/01/01","2021/06/01",472158
"2021/06/01","沖縄県","国頭郡国頭村",4673,1152,24.7,"2020/01/01","2021/06/01",473014
"2021/06/01","沖縄県","国頭郡大宜味村",3067,671,21.9,"2020/01/01","2021/06/01",473022
"2021/06/01","沖縄県","国頭郡東村",1764,337,19.1,"2020/01/01","2021/06/01",473031
"2021/06/01","沖縄県","国頭郡今帰仁村",9360,1240,13.2,"2020/01/01","2021/06/01",473065
"2021/06/01","沖縄県","国頭郡本部町",13191,2604,19.7,"2020/01/01","2021/06/01",473081
"2021/06/01","沖縄県","国頭郡恩納村",11064,2101,19.0,"2020/01/01","2021/06/01",473111
"2021/06/01","沖縄県","国頭郡宜野座村",6106,1254,20.5,"2020/01/01","2021/06/01",473138
"2021/06/01","沖縄県","国頭郡金武町",11455,2501,21.8,"2020/01/01","2021/06/01",473146
"2021/06/01","沖縄県","国頭郡伊江村",4524,1848,40.8,"2020/01/01","2021/06/01",473154
