"算出基準日","都道府県名","市区町村名","総数（人口）","交付枚数","人口に対する交付枚数率","人口算出基準日","交付件数基準日","団体コード"
"2021/01/01","長野県","上伊那郡辰野町",19405,4904,25.3,"2020/01/01","2021/01/01",203823
"2021/01/01","長野県","上伊那郡箕輪町",25024,4797,19.2,"2020/01/01","2021/01/01",203831
"2021/01/01","長野県","上伊那郡飯島町",9356,1580,16.9,"2020/01/01","2021/01/01",203840
"2021/01/01","長野県","上伊那郡南箕輪村",15647,2767,17.7,"2020/01/01","2021/01/01",203858
"2021/01/01","長野県","上伊那郡中川村",4876,775,15.9,"2020/01/01","2021/01/01",203866
"2021/01/01","長野県","上伊那郡宮田村",9017,1655,18.4,"2020/01/01","2021/01/01",203882
"2021/01/01","長野県","下伊那郡松川町",13157,2013,15.3,"2020/01/01","2021/01/01",204021
"2021/01/01","長野県","下伊那郡高森町",13030,2960,22.7,"2020/01/01","2021/01/01",204030
"2021/01/01","長野県","下伊那郡阿南町",4518,561,12.4,"2020/01/01","2021/01/01",204048
"2021/01/01","長野県","下伊那郡阿智村",6359,712,11.2,"2020/01/01","2021/01/01",204072
"2021/01/01","長野県","下伊那郡平谷村",401,64,16.0,"2020/01/01","2021/01/01",204099
"2021/01/01","長野県","下伊那郡根羽村",895,149,16.6,"2020/01/01","2021/01/01",204102
"2021/01/01","長野県","下伊那郡下條村",3730,415,11.1,"2020/01/01","2021/01/01",204111
"2021/01/01","長野県","下伊那郡売木村",544,80,14.7,"2020/01/01","2021/01/01",204129
"2021/01/01","長野県","下伊那郡天龍村",1246,238,19.1,"2020/01/01","2021/01/01",204137
"2021/01/01","長野県","下伊那郡泰阜村",1616,189,11.7,"2020/01/01","2021/01/01",204145
"2021/01/01","長野県","下伊那郡喬木村",6341,1063,16.8,"2020/01/01","2021/01/01",204153
"2021/01/01","長野県","下伊那郡豊丘村",6707,1500,22.4,"2020/01/01","2021/01/01",204161
"2021/01/01","長野県","下伊那郡大鹿村",1000,301,30.1,"2020/01/01","2021/01/01",204170
"2021/01/01","長野県","木曽郡上松町",4361,884,20.3,"2020/01/01","2021/01/01",204226
"2021/01/01","長野県","木曽郡南木曽町",4092,705,17.2,"2020/01/01","2021/01/01",204234
"2021/01/01","長野県","木曽郡木祖村",2830,433,15.3,"2020/01/01","2021/01/01",204251
"2021/01/01","長野県","木曽郡王滝村",737,176,23.9,"2020/01/01","2021/01/01",204293
"2021/01/01","長野県","木曽郡大桑村",3636,784,21.6,"2020/01/01","2021/01/01",204307
"2021/01/01","長野県","木曽郡木曽町",10928,2663,24.4,"2020/01/01","2021/01/01",204323
"2021/01/01","長野県","東筑摩郡麻績村",2707,333,12.3,"2020/01/01","2021/01/01",204463
"2021/01/01","長野県","東筑摩郡生坂村",1740,256,14.7,"2020/01/01","2021/01/01",204480
"2021/01/01","長野県","東筑摩郡山形村",8709,1181,13.6,"2020/01/01","2021/01/01",204501
"2021/01/01","長野県","東筑摩郡朝日村",4574,628,13.7,"2020/01/01","2021/01/01",204510
"2021/01/01","長野県","東筑摩郡筑北村",4432,678,15.3,"2020/01/01","2021/01/01",204528
"2021/01/01","長野県","北安曇郡池田町",9785,1849,18.9,"2020/01/01","2021/01/01",204811
"2021/01/01","長野県","北安曇郡松川村",9663,1509,15.6,"2020/01/01","2021/01/01",204820
"2021/01/01","長野県","北安曇郡白馬村",9484,1917,20.2,"2020/01/01","2021/01/01",204854
"2021/01/01","長野県","北安曇郡小谷村",2965,680,22.9,"2020/01/01","2021/01/01",204862
"2021/01/01","長野県","埴科郡坂城町",14931,2644,17.7,"2020/01/01","2021/01/01",205214
"2021/01/01","長野県","上高井郡小布施町",11030,1494,13.5,"2020/01/01","2021/01/01",205419
"2021/01/01","長野県","上高井郡高山村",7014,800,11.4,"2020/01/01","2021/01/01",205435
"2021/01/01","長野県","下高井郡山ノ内町",12346,1697,13.7,"2020/01/01","2021/01/01",205613
"2021/01/01","長野県","下高井郡木島平村",4669,961,20.6,"2020/01/01","2021/01/01",205621
"2021/01/01","長野県","下高井郡野沢温泉村",3746,606,16.2,"2020/01/01","2021/01/01",205630
"2021/01/01","長野県","上水内郡信濃町",8210,1646,20.0,"2020/01/01","2021/01/01",205834
"2021/01/01","長野県","上水内郡小川村",2438,360,14.8,"2020/01/01","2021/01/01",205885
"2021/01/01","長野県","上水内郡飯綱町",11016,1503,13.6,"2020/01/01","2021/01/01",205907
"2021/01/01","長野県","下水内郡栄村",1798,171,9.5,"2020/01/01","2021/01/01",206024
"2021/01/01","岐阜県","岐阜市",408804,95321,23.3,"2020/01/01","2021/01/01",212016
"2021/01/01","岐阜県","大垣市",161310,34628,21.5,"2020/01/01","2021/01/01",212024
"2021/01/01","岐阜県","高山市",87595,20399,23.3,"2020/01/01","2021/01/01",212032
"2021/01/01","岐阜県","多治見市",110308,20307,18.4,"2020/01/01","2021/01/01",212041
"2021/01/01","岐阜県","関市",88272,14723,16.7,"2020/01/01","2021/01/01",212059
"2021/01/01","岐阜県","中津川市",78304,13452,17.2,"2020/01/01","2021/01/01",212067
"2021/01/01","岐阜県","美濃市",20461,3207,15.7,"2020/01/01","2021/01/01",212075
"2021/01/01","岐阜県","瑞浪市",37240,6981,18.7,"2020/01/01","2021/01/01",212083
"2021/01/01","岐阜県","羽島市",67807,15930,23.5,"2020/01/01","2021/01/01",212091
"2021/01/01","岐阜県","恵那市",49821,10194,20.5,"2020/01/01","2021/01/01",212105
"2021/01/01","岐阜県","美濃加茂市",57330,9813,17.1,"2020/01/01","2021/01/01",212113
"2021/01/01","岐阜県","土岐市",57979,9706,16.7,"2020/01/01","2021/01/01",212121
"2021/01/01","岐阜県","各務原市",147651,30203,20.5,"2020/01/01","2021/01/01",212130
"2021/01/01","岐阜県","可児市",102327,21089,20.6,"2020/01/01","2021/01/01",212148
"2021/01/01","岐阜県","山県市",26971,5355,19.9,"2020/01/01","2021/01/01",212156
"2021/01/01","岐阜県","瑞穂市",55055,12300,22.3,"2020/01/01","2021/01/01",212164
"2021/01/01","岐阜県","飛騨市",23745,4499,18.9,"2020/01/01","2021/01/01",212172
"2021/01/01","岐阜県","本巣市",34183,6728,19.7,"2020/01/01","2021/01/01",212181
"2021/01/01","岐阜県","郡上市",41264,6807,16.5,"2020/01/01","2021/01/01",212199
"2021/01/01","岐阜県","下呂市",32008,8177,25.5,"2020/01/01","2021/01/01",212202
"2021/01/01","岐阜県","海津市",34254,6453,18.8,"2020/01/01","2021/01/01",212211
"2021/01/01","岐阜県","羽島郡岐南町",25923,5514,21.3,"2020/01/01","2021/01/01",213021
"2021/01/01","岐阜県","羽島郡笠松町",22227,5142,23.1,"2020/01/01","2021/01/01",213039
"2021/01/01","岐阜県","養老郡養老町",28587,5044,17.6,"2020/01/01","2021/01/01",213411
"2021/01/01","岐阜県","不破郡垂井町",27130,5476,20.2,"2020/01/01","2021/01/01",213616
"2021/01/01","岐阜県","不破郡関ケ原町",7000,1247,17.8,"2020/01/01","2021/01/01",213624
"2021/01/01","岐阜県","安八郡神戸町",19183,3624,18.9,"2020/01/01","2021/01/01",213811
"2021/01/01","岐阜県","安八郡輪之内町",9664,1557,16.1,"2020/01/01","2021/01/01",213829
"2021/01/01","岐阜県","安八郡安八町",14971,2909,19.4,"2020/01/01","2021/01/01",213837
"2021/01/01","岐阜県","揖斐郡揖斐川町",20862,3209,15.4,"2020/01/01","2021/01/01",214019
"2021/01/01","岐阜県","揖斐郡大野町",22952,4009,17.5,"2020/01/01","2021/01/01",214035
"2021/01/01","岐阜県","揖斐郡池田町",23779,3986,16.8,"2020/01/01","2021/01/01",214043
"2021/01/01","岐阜県","本巣郡北方町",18428,3836,20.8,"2020/01/01","2021/01/01",214213
"2021/01/01","岐阜県","加茂郡坂祝町",8291,1580,19.1,"2020/01/01","2021/01/01",215015
"2021/01/01","岐阜県","加茂郡富加町",5769,896,15.5,"2020/01/01","2021/01/01",215023
"2021/01/01","岐阜県","加茂郡川辺町",10222,1644,16.1,"2020/01/01","2021/01/01",215031
"2021/01/01","岐阜県","加茂郡七宗町",3721,688,18.5,"2020/01/01","2021/01/01",215040
"2021/01/01","岐阜県","加茂郡八百津町",10889,2122,19.5,"2020/01/01","2021/01/01",215058
"2021/01/01","岐阜県","加茂郡白川町",8033,1369,17.0,"2020/01/01","2021/01/01",215066
"2021/01/01","岐阜県","加茂郡東白川村",2214,368,16.6,"2020/01/01","2021/01/01",215074
"2021/01/01","岐阜県","可児郡御嵩町",18348,3882,21.2,"2020/01/01","2021/01/01",215210
"2021/01/01","岐阜県","大野郡白川村",1608,549,34.1,"2020/01/01","2021/01/01",216046
"2021/01/01","静岡県","静岡市",698275,168768,24.2,"2020/01/01","2021/01/01",221007
"2021/01/01","静岡県","浜松市",802527,173988,21.7,"2020/01/01","2021/01/01",221309
"2021/01/01","静岡県","沼津市",194869,43825,22.5,"2020/01/01","2021/01/01",222038
"2021/01/01","静岡県","熱海市",36607,10352,28.3,"2020/01/01","2021/01/01",222054
"2021/01/01","静岡県","三島市",109445,26943,24.6,"2020/01/01","2021/01/01",222062
"2021/01/01","静岡県","富士宮市",132299,27990,21.2,"2020/01/01","2021/01/01",222071
"2021/01/01","静岡県","伊東市",68487,13417,19.6,"2020/01/01","2021/01/01",222089
"2021/01/01","静岡県","島田市",98282,23291,23.7,"2020/01/01","2021/01/01",222097
"2021/01/01","静岡県","富士市",253354,73732,29.1,"2020/01/01","2021/01/01",222101
"2021/01/01","静岡県","磐田市",169818,41873,24.7,"2020/01/01","2021/01/01",222119
"2021/01/01","静岡県","焼津市",139435,38370,27.5,"2020/01/01","2021/01/01",222127
"2021/01/01","静岡県","掛川市",117804,26522,22.5,"2020/01/01","2021/01/01",222135
"2021/01/01","静岡県","藤枝市",144662,37899,26.2,"2020/01/01","2021/01/01",222143
"2021/01/01","静岡県","御殿場市",88252,23802,27.0,"2020/01/01","2021/01/01",222151
"2021/01/01","静岡県","袋井市",88521,22651,25.6,"2020/01/01","2021/01/01",222160
"2021/01/01","静岡県","下田市",21230,6050,28.5,"2020/01/01","2021/01/01",222194
"2021/01/01","静岡県","裾野市",51552,13657,26.5,"2020/01/01","2021/01/01",222208
"2021/01/01","静岡県","湖西市",59656,13378,22.4,"2020/01/01","2021/01/01",222216
"2021/01/01","静岡県","伊豆市",30360,6473,21.3,"2020/01/01","2021/01/01",222224
"2021/01/01","静岡県","御前崎市",32305,6645,20.6,"2020/01/01","2021/01/01",222232
"2021/01/01","静岡県","菊川市",48598,11554,23.8,"2020/01/01","2021/01/01",222241
"2021/01/01","静岡県","伊豆の国市",48476,13203,27.2,"2020/01/01","2021/01/01",222259
"2021/01/01","静岡県","牧之原市",45623,8555,18.8,"2020/01/01","2021/01/01",222267
"2021/01/01","静岡県","賀茂郡東伊豆町",12086,3656,30.2,"2020/01/01","2021/01/01",223018
"2021/01/01","静岡県","賀茂郡河津町",7189,1473,20.5,"2020/01/01","2021/01/01",223026
"2021/01/01","静岡県","賀茂郡南伊豆町",8167,1874,22.9,"2020/01/01","2021/01/01",223042
"2021/01/01","静岡県","賀茂郡松崎町",6507,1454,22.3,"2020/01/01","2021/01/01",223051
"2021/01/01","静岡県","賀茂郡西伊豆町",7741,4001,51.7,"2020/01/01","2021/01/01",223069
"2021/01/01","静岡県","田方郡函南町",37739,7266,19.3,"2020/01/01","2021/01/01",223255
"2021/01/01","静岡県","駿東郡清水町",32287,6982,21.6,"2020/01/01","2021/01/01",223417
"2021/01/01","静岡県","駿東郡長泉町",43601,10299,23.6,"2020/01/01","2021/01/01",223425
"2021/01/01","静岡県","駿東郡小山町",18306,5372,29.3,"2020/01/01","2021/01/01",223441
"2021/01/01","静岡県","榛原郡吉田町",29604,5472,18.5,"2020/01/01","2021/01/01",224243
"2021/01/01","静岡県","榛原郡川根本町",6649,1453,21.9,"2020/01/01","2021/01/01",224294
"2021/01/01","静岡県","周智郡森町",18243,3750,20.6,"2020/01/01","2021/01/01",224618
"2021/01/01","愛知県","名古屋市",2301639,538364,23.4,"2020/01/01","2021/01/01",231002
"2021/01/01","愛知県","豊橋市",377429,80730,21.4,"2020/01/01","2021/01/01",232017
"2021/01/01","愛知県","岡崎市",387791,92190,23.8,"2020/01/01","2021/01/01",232025
"2021/01/01","愛知県","一宮市",385228,75265,19.5,"2020/01/01","2021/01/01",232033
"2021/01/01","愛知県","瀬戸市",129527,28935,22.3,"2020/01/01","2021/01/01",232041
"2021/01/01","愛知県","半田市",120078,39561,32.9,"2020/01/01","2021/01/01",232050
"2021/01/01","愛知県","春日井市",311338,74000,23.8,"2020/01/01","2021/01/01",232068
"2021/01/01","愛知県","豊川市",186802,36476,19.5,"2020/01/01","2021/01/01",232076
"2021/01/01","愛知県","津島市",62346,12778,20.5,"2020/01/01","2021/01/01",232084
"2021/01/01","愛知県","碧南市",73277,12520,17.1,"2020/01/01","2021/01/01",232092
"2021/01/01","愛知県","刈谷市",152665,33403,21.9,"2020/01/01","2021/01/01",232106
"2021/01/01","愛知県","豊田市",425145,114206,26.9,"2020/01/01","2021/01/01",232114
"2021/01/01","愛知県","安城市",190228,39539,20.8,"2020/01/01","2021/01/01",232122
"2021/01/01","愛知県","西尾市",172350,33551,19.5,"2020/01/01","2021/01/01",232131
"2021/01/01","愛知県","蒲郡市",80239,19099,23.8,"2020/01/01","2021/01/01",232149
"2021/01/01","愛知県","犬山市",73884,16502,22.3,"2020/01/01","2021/01/01",232157
"2021/01/01","愛知県","常滑市",59313,13095,22.1,"2020/01/01","2021/01/01",232165
"2021/01/01","愛知県","江南市",100615,22083,21.9,"2020/01/01","2021/01/01",232173
"2021/01/01","愛知県","小牧市",153026,41500,27.1,"2020/01/01","2021/01/01",232190
"2021/01/01","愛知県","稲沢市",136702,30419,22.3,"2020/01/01","2021/01/01",232203
"2021/01/01","愛知県","新城市",46029,9956,21.6,"2020/01/01","2021/01/01",232211
"2021/01/01","愛知県","東海市",115058,34453,29.9,"2020/01/01","2021/01/01",232220
"2021/01/01","愛知県","大府市",92761,24465,26.4,"2020/01/01","2021/01/01",232238
"2021/01/01","愛知県","知多市",85331,21226,24.9,"2020/01/01","2021/01/01",232246
"2021/01/01","愛知県","知立市",72363,16673,23.0,"2020/01/01","2021/01/01",232254
"2021/01/01","愛知県","尾張旭市",83822,23423,27.9,"2020/01/01","2021/01/01",232262
"2021/01/01","愛知県","高浜市",49155,10492,21.3,"2020/01/01","2021/01/01",232271
"2021/01/01","愛知県","岩倉市",48092,10311,21.4,"2020/01/01","2021/01/01",232289
"2021/01/01","愛知県","豊明市",69009,13639,19.8,"2020/01/01","2021/01/01",232297
"2021/01/01","愛知県","日進市",91539,21003,22.9,"2020/01/01","2021/01/01",232301
"2021/01/01","愛知県","田原市",61860,12970,21.0,"2020/01/01","2021/01/01",232319
"2021/01/01","愛知県","愛西市",63040,12277,19.5,"2020/01/01","2021/01/01",232327
"2021/01/01","愛知県","清須市",69453,15861,22.8,"2020/01/01","2021/01/01",232335
"2021/01/01","愛知県","北名古屋市",86297,17897,20.7,"2020/01/01","2021/01/01",232343
"2021/01/01","愛知県","弥富市",44616,8154,18.3,"2020/01/01","2021/01/01",232351
"2021/01/01","愛知県","みよし市",61145,15333,25.1,"2020/01/01","2021/01/01",232360
"2021/01/01","愛知県","あま市",89225,16758,18.8,"2020/01/01","2021/01/01",232378
"2021/01/01","愛知県","長久手市",59480,16297,27.4,"2020/01/01","2021/01/01",232386
"2021/01/01","愛知県","愛知郡東郷町",44085,10130,23.0,"2020/01/01","2021/01/01",233021
"2021/01/01","愛知県","西春日井郡豊山町",15762,3012,19.1,"2020/01/01","2021/01/01",233421
"2021/01/01","愛知県","丹羽郡大口町",24217,4795,19.8,"2020/01/01","2021/01/01",233617
"2021/01/01","愛知県","丹羽郡扶桑町",34798,7035,20.2,"2020/01/01","2021/01/01",233625
"2021/01/01","愛知県","海部郡大治町",32768,8270,25.2,"2020/01/01","2021/01/01",234249
"2021/01/01","愛知県","海部郡蟹江町",37811,8910,23.6,"2020/01/01","2021/01/01",234257
"2021/01/01","愛知県","海部郡飛島村",4824,770,16.0,"2020/01/01","2021/01/01",234273
"2021/01/01","愛知県","知多郡阿久比町",28698,5932,20.7,"2020/01/01","2021/01/01",234419
"2021/01/01","愛知県","知多郡東浦町",50168,10781,21.5,"2020/01/01","2021/01/01",234427
"2021/01/01","愛知県","知多郡南知多町",17693,2754,15.6,"2020/01/01","2021/01/01",234451
"2021/01/01","愛知県","知多郡美浜町",21841,5386,24.7,"2020/01/01","2021/01/01",234460
"2021/01/01","愛知県","知多郡武豊町",43639,8889,20.4,"2020/01/01","2021/01/01",234478
"2021/01/01","愛知県","額田郡幸田町",42378,8346,19.7,"2020/01/01","2021/01/01",235016
"2021/01/01","愛知県","北設楽郡設楽町",4727,747,15.8,"2020/01/01","2021/01/01",235610
"2021/01/01","愛知県","北設楽郡東栄町",3134,542,17.3,"2020/01/01","2021/01/01",235628
"2021/01/01","愛知県","北設楽郡豊根村",1090,286,26.2,"2020/01/01","2021/01/01",235636
"2021/01/01","三重県","津市",278105,64676,23.3,"2020/01/01","2021/01/01",242012
"2021/01/01","三重県","四日市市",311551,61446,19.7,"2020/01/01","2021/01/01",242021
"2021/01/01","三重県","伊勢市",125462,28129,22.4,"2020/01/01","2021/01/01",242039
"2021/01/01","三重県","松阪市",163477,51352,31.4,"2020/01/01","2021/01/01",242047
"2021/01/01","三重県","桑名市",142019,32857,23.1,"2020/01/01","2021/01/01",242055
"2021/01/01","三重県","鈴鹿市",199884,50373,25.2,"2020/01/01","2021/01/01",242071
"2021/01/01","三重県","名張市",78398,19907,25.4,"2020/01/01","2021/01/01",242080
"2021/01/01","三重県","尾鷲市",17576,3248,18.5,"2020/01/01","2021/01/01",242098
"2021/01/01","三重県","亀山市",49720,11272,22.7,"2020/01/01","2021/01/01",242101
"2021/01/01","三重県","鳥羽市",18523,3591,19.4,"2020/01/01","2021/01/01",242110
"2021/01/01","三重県","熊野市",16694,3476,20.8,"2020/01/01","2021/01/01",242128
"2021/01/01","三重県","いなべ市",45713,16681,36.5,"2020/01/01","2021/01/01",242144
"2021/01/01","三重県","志摩市",49295,7638,15.5,"2020/01/01","2021/01/01",242152
"2021/01/01","三重県","伊賀市",91230,18040,19.8,"2020/01/01","2021/01/01",242161
"2021/01/01","三重県","桑名郡木曽岬町",6257,1394,22.3,"2020/01/01","2021/01/01",243035
"2021/01/01","三重県","員弁郡東員町",25918,6314,24.4,"2020/01/01","2021/01/01",243248
"2021/01/01","三重県","三重郡菰野町",41697,11500,27.6,"2020/01/01","2021/01/01",243418
"2021/01/01","三重県","三重郡朝日町",10921,2647,24.2,"2020/01/01","2021/01/01",243434
"2021/01/01","三重県","三重郡川越町",15226,3513,23.1,"2020/01/01","2021/01/01",243442
"2021/01/01","三重県","多気郡多気町",14520,2450,16.9,"2020/01/01","2021/01/01",244414
"2021/01/01","三重県","多気郡明和町",23139,4979,21.5,"2020/01/01","2021/01/01",244422
"2021/01/01","三重県","多気郡大台町",9175,1333,14.5,"2020/01/01","2021/01/01",244431
"2021/01/01","三重県","度会郡玉城町",15452,2626,17.0,"2020/01/01","2021/01/01",244619
"2021/01/01","三重県","度会郡度会町",8147,1340,16.4,"2020/01/01","2021/01/01",244708
"2021/01/01","三重県","度会郡大紀町",8344,1224,14.7,"2020/01/01","2021/01/01",244716
"2021/01/01","三重県","度会郡南伊勢町",12345,1682,13.6,"2020/01/01","2021/01/01",244724
"2021/01/01","三重県","北牟婁郡紀北町",15711,3782,24.1,"2020/01/01","2021/01/01",245437
"2021/01/01","三重県","南牟婁郡御浜町",8487,1538,18.1,"2020/01/01","2021/01/01",245615
"2021/01/01","三重県","南牟婁郡紀宝町",10873,1800,16.6,"2020/01/01","2021/01/01",245623
"2021/01/01","滋賀県","大津市",343815,81637,23.7,"2020/01/01","2021/01/01",252018
"2021/01/01","滋賀県","彦根市",112975,28322,25.1,"2020/01/01","2021/01/01",252026
"2021/01/01","滋賀県","長浜市",117892,35330,30.0,"2020/01/01","2021/01/01",252034
"2021/01/01","滋賀県","近江八幡市",82092,21112,25.7,"2020/01/01","2021/01/01",252042
"2021/01/01","滋賀県","草津市",134926,44835,33.2,"2020/01/01","2021/01/01",252069
"2021/01/01","滋賀県","守山市",83725,20919,25.0,"2020/01/01","2021/01/01",252077
"2021/01/01","滋賀県","栗東市",70091,19374,27.6,"2020/01/01","2021/01/01",252085
"2021/01/01","滋賀県","甲賀市",90703,23703,26.1,"2020/01/01","2021/01/01",252093
"2021/01/01","滋賀県","野洲市",51336,14038,27.3,"2020/01/01","2021/01/01",252107
"2021/01/01","滋賀県","湖南市",55289,11580,20.9,"2020/01/01","2021/01/01",252115
"2021/01/01","滋賀県","高島市",48203,13556,28.1,"2020/01/01","2021/01/01",252123
"2021/01/01","滋賀県","東近江市",114316,34473,30.2,"2020/01/01","2021/01/01",252131
"2021/01/01","滋賀県","米原市",38937,10298,26.4,"2020/01/01","2021/01/01",252140
"2021/01/01","滋賀県","蒲生郡日野町",21493,3499,16.3,"2020/01/01","2021/01/01",253839
"2021/01/01","滋賀県","蒲生郡竜王町",11963,2482,20.7,"2020/01/01","2021/01/01",253847
"2021/01/01","滋賀県","愛知郡愛荘町",21304,4170,19.6,"2020/01/01","2021/01/01",254258
"2021/01/01","滋賀県","犬上郡豊郷町",7364,1210,16.4,"2020/01/01","2021/01/01",254410
"2021/01/01","滋賀県","犬上郡甲良町",6903,1114,16.1,"2020/01/01","2021/01/01",254428
"2021/01/01","滋賀県","犬上郡多賀町",7621,1364,17.9,"2020/01/01","2021/01/01",254436
"2021/01/01","京都府","京都市",1409702,374632,26.6,"2020/01/01","2021/01/01",261009
"2021/01/01","京都府","福知山市",77727,16854,21.7,"2020/01/01","2021/01/01",262013
"2021/01/01","京都府","舞鶴市",81963,19714,24.1,"2020/01/01","2021/01/01",262021
"2021/01/01","京都府","綾部市",33212,7070,21.3,"2020/01/01","2021/01/01",262030
"2021/01/01","京都府","宇治市",185878,41654,22.4,"2020/01/01","2021/01/01",262048
"2021/01/01","京都府","宮津市",17733,3995,22.5,"2020/01/01","2021/01/01",262056
"2021/01/01","京都府","亀岡市",88462,20181,22.8,"2020/01/01","2021/01/01",262064
"2021/01/01","京都府","城陽市",76039,20152,26.5,"2020/01/01","2021/01/01",262072
"2021/01/01","京都府","向日市",57530,13614,23.7,"2020/01/01","2021/01/01",262081
"2021/01/01","京都府","長岡京市",81075,19100,23.6,"2020/01/01","2021/01/01",262099
"2021/01/01","京都府","八幡市",70969,15125,21.3,"2020/01/01","2021/01/01",262102
"2021/01/01","京都府","京田辺市",70269,17634,25.1,"2020/01/01","2021/01/01",262111
"2021/01/01","京都府","京丹後市",54381,9352,17.2,"2020/01/01","2021/01/01",262129
"2021/01/01","京都府","南丹市",31511,5467,17.3,"2020/01/01","2021/01/01",262137
"2021/01/01","京都府","木津川市",78223,19528,25.0,"2020/01/01","2021/01/01",262145
"2021/01/01","京都府","乙訓郡大山崎町",16089,4179,26.0,"2020/01/01","2021/01/01",263036
"2021/01/01","京都府","久世郡久御山町",15964,2957,18.5,"2020/01/01","2021/01/01",263222
"2021/01/01","京都府","綴喜郡井手町",7402,1135,15.3,"2020/01/01","2021/01/01",263435
"2021/01/01","京都府","綴喜郡宇治田原町",9250,1891,20.4,"2020/01/01","2021/01/01",263443
"2021/01/01","京都府","相楽郡笠置町",1285,262,20.4,"2020/01/01","2021/01/01",263648
"2021/01/01","京都府","相楽郡和束町",3865,504,13.0,"2020/01/01","2021/01/01",263656
"2021/01/01","京都府","相楽郡精華町",37319,11439,30.7,"2020/01/01","2021/01/01",263664
"2021/01/01","京都府","相楽郡南山城村",2672,539,20.2,"2020/01/01","2021/01/01",263672
"2021/01/01","京都府","船井郡京丹波町",13928,2209,15.9,"2020/01/01","2021/01/01",264075
"2021/01/01","京都府","与謝郡伊根町",2074,291,14.0,"2020/01/01","2021/01/01",264636
"2021/01/01","京都府","与謝郡与謝野町",21377,3386,15.8,"2020/01/01","2021/01/01",264652
"2021/01/01","大阪府","大阪市",2730420,741583,27.2,"2020/01/01","2021/01/01",271004
"2021/01/01","大阪府","堺市",834787,222559,26.7,"2020/01/01","2021/01/01",271403
"2021/01/01","大阪府","岸和田市",194162,43124,22.2,"2020/01/01","2021/01/01",272027
"2021/01/01","大阪府","豊中市",408464,107777,26.4,"2020/01/01","2021/01/01",272035
"2021/01/01","大阪府","池田市",103613,27738,26.8,"2020/01/01","2021/01/01",272043
"2021/01/01","大阪府","吹田市",373557,111722,29.9,"2020/01/01","2021/01/01",272051
"2021/01/01","大阪府","泉大津市",74605,20296,27.2,"2020/01/01","2021/01/01",272060
"2021/01/01","大阪府","高槻市",351503,104293,29.7,"2020/01/01","2021/01/01",272078
"2021/01/01","大阪府","貝塚市",86276,21240,24.6,"2020/01/01","2021/01/01",272086
"2021/01/01","大阪府","守口市",143884,34993,24.3,"2020/01/01","2021/01/01",272094
"2021/01/01","大阪府","枚方市",401074,99155,24.7,"2020/01/01","2021/01/01",272108
"2021/01/01","大阪府","茨木市",282362,72068,25.5,"2020/01/01","2021/01/01",272116
"2021/01/01","大阪府","八尾市",266349,87882,33.0,"2020/01/01","2021/01/01",272124
"2021/01/01","大阪府","泉佐野市",100420,26267,26.2,"2020/01/01","2021/01/01",272132
"2021/01/01","大阪府","富田林市",111033,25260,22.7,"2020/01/01","2021/01/01",272141
"2021/01/01","大阪府","寝屋川市",231700,55264,23.9,"2020/01/01","2021/01/01",272159
"2021/01/01","大阪府","河内長野市",104562,25611,24.5,"2020/01/01","2021/01/01",272167
"2021/01/01","大阪府","松原市",119577,24454,20.5,"2020/01/01","2021/01/01",272175
"2021/01/01","大阪府","大東市",120285,30454,25.3,"2020/01/01","2021/01/01",272183
"2021/01/01","大阪府","和泉市",186079,42101,22.6,"2020/01/01","2021/01/01",272191
"2021/01/01","大阪府","箕面市",138377,41027,29.6,"2020/01/01","2021/01/01",272205
"2021/01/01","大阪府","柏原市",68874,18579,27.0,"2020/01/01","2021/01/01",272213
"2021/01/01","大阪府","羽曳野市",111042,26538,23.9,"2020/01/01","2021/01/01",272221
"2021/01/01","大阪府","門真市",121575,26712,22.0,"2020/01/01","2021/01/01",272230
"2021/01/01","大阪府","摂津市",86593,27334,31.6,"2020/01/01","2021/01/01",272248
"2021/01/01","大阪府","高石市",57805,12088,20.9,"2020/01/01","2021/01/01",272256
"2021/01/01","大阪府","藤井寺市",64509,15151,23.5,"2020/01/01","2021/01/01",272264
"2021/01/01","大阪府","東大阪市",488618,91602,18.7,"2020/01/01","2021/01/01",272272
"2021/01/01","大阪府","泉南市",61615,15194,24.7,"2020/01/01","2021/01/01",272281
"2021/01/01","大阪府","四條畷市",55726,14902,26.7,"2020/01/01","2021/01/01",272299
"2021/01/01","大阪府","交野市",77632,19832,25.5,"2020/01/01","2021/01/01",272302
"2021/01/01","大阪府","大阪狭山市",58746,13882,23.6,"2020/01/01","2021/01/01",272311
"2021/01/01","大阪府","阪南市",53880,13231,24.6,"2020/01/01","2021/01/01",272329
"2021/01/01","大阪府","三島郡島本町",31642,8064,25.5,"2020/01/01","2021/01/01",273015
"2021/01/01","大阪府","豊能郡豊能町",19339,5874,30.4,"2020/01/01","2021/01/01",273210
"2021/01/01","大阪府","豊能郡能勢町",9885,1943,19.7,"2020/01/01","2021/01/01",273228
"2021/01/01","大阪府","泉北郡忠岡町",17110,3513,20.5,"2020/01/01","2021/01/01",273414
"2021/01/01","大阪府","泉南郡熊取町",43671,12295,28.2,"2020/01/01","2021/01/01",273619
"2021/01/01","大阪府","泉南郡田尻町",8670,2797,32.3,"2020/01/01","2021/01/01",273627
"2021/01/01","大阪府","泉南郡岬町",15634,4532,29.0,"2020/01/01","2021/01/01",273660
