"算出基準日","都道府県名","市区町村名","総数（人口）","交付枚数","人口に対する交付枚数率","人口算出基準日","交付件数基準日","団体コード"
"2020/05/01","宮城県","牡鹿郡女川町",6500,827,12.7,"2019/01/01","2020/05/01",45811
"2020/05/01","宮城県","本吉郡南三陸町",12987,1683,13.0,"2019/01/01","2020/05/01",46060
"2020/05/01","秋田県","秋田市",309654,54526,17.6,"2019/01/01","2020/05/01",52019
"2020/05/01","秋田県","能代市",53261,6390,12.0,"2019/01/01","2020/05/01",52027
"2020/05/01","秋田県","横手市",90324,11009,12.2,"2019/01/01","2020/05/01",52035
"2020/05/01","秋田県","大館市",72623,10069,13.9,"2019/01/01","2020/05/01",52043
"2020/05/01","秋田県","男鹿市",27626,3115,11.3,"2019/01/01","2020/05/01",52060
"2020/05/01","秋田県","湯沢市",45349,4521,10.0,"2019/01/01","2020/05/01",52078
"2020/05/01","秋田県","鹿角市",31026,5300,17.1,"2019/01/01","2020/05/01",52094
"2020/05/01","秋田県","由利本荘市",77307,9459,12.2,"2019/01/01","2020/05/01",52108
"2020/05/01","秋田県","潟上市",32963,3577,10.9,"2019/01/01","2020/05/01",52116
"2020/05/01","秋田県","大仙市",81748,9297,11.4,"2019/01/01","2020/05/01",52124
"2020/05/01","秋田県","北秋田市",32216,4149,12.9,"2019/01/01","2020/05/01",52132
"2020/05/01","秋田県","にかほ市",24707,2415,9.8,"2019/01/01","2020/05/01",52141
"2020/05/01","秋田県","仙北市",26426,3247,12.3,"2019/01/01","2020/05/01",52159
"2020/05/01","秋田県","鹿角郡小坂町",5114,784,15.3,"2019/01/01","2020/05/01",53031
"2020/05/01","秋田県","北秋田郡上小阿仁村",2311,270,11.7,"2019/01/01","2020/05/01",53279
"2020/05/01","秋田県","山本郡藤里町",3277,805,24.6,"2019/01/01","2020/05/01",53465
"2020/05/01","秋田県","山本郡三種町",16693,1545,9.3,"2019/01/01","2020/05/01",53481
"2020/05/01","秋田県","山本郡八峰町",7197,647,9.0,"2019/01/01","2020/05/01",53490
"2020/05/01","秋田県","南秋田郡五城目町",9296,946,10.2,"2019/01/01","2020/05/01",53619
"2020/05/01","秋田県","南秋田郡八郎潟町",5894,635,10.8,"2019/01/01","2020/05/01",53635
"2020/05/01","秋田県","南秋田郡井川町",4761,396,8.3,"2019/01/01","2020/05/01",53660
"2020/05/01","秋田県","南秋田郡大潟村",3181,356,11.2,"2019/01/01","2020/05/01",53686
"2020/05/01","秋田県","仙北郡美郷町",19729,1648,8.4,"2019/01/01","2020/05/01",54348
"2020/05/01","秋田県","雄勝郡羽後町",14981,1181,7.9,"2019/01/01","2020/05/01",54631
"2020/05/01","秋田県","雄勝郡東成瀬村",2559,596,23.3,"2019/01/01","2020/05/01",54640
"2020/05/01","山形県","山形市",246904,29608,12.0,"2019/01/01","2020/05/01",62014
"2020/05/01","山形県","米沢市",80927,10023,12.4,"2019/01/01","2020/05/01",62022
"2020/05/01","山形県","鶴岡市",127168,14075,11.1,"2019/01/01","2020/05/01",62031
"2020/05/01","山形県","酒田市",102789,14973,14.6,"2019/01/01","2020/05/01",62049
"2020/05/01","山形県","新庄市",35849,3879,10.8,"2019/01/01","2020/05/01",62057
"2020/05/01","山形県","寒河江市",41221,4373,10.6,"2019/01/01","2020/05/01",62065
"2020/05/01","山形県","上山市",30457,3212,10.5,"2019/01/01","2020/05/01",62073
"2020/05/01","山形県","村山市",24261,2607,10.7,"2019/01/01","2020/05/01",62081
"2020/05/01","山形県","長井市",26976,4319,16.0,"2019/01/01","2020/05/01",62090
"2020/05/01","山形県","天童市",62073,9785,15.8,"2019/01/01","2020/05/01",62103
"2020/05/01","山形県","東根市",47812,6134,12.8,"2019/01/01","2020/05/01",62111
"2020/05/01","山形県","尾花沢市",16202,1577,9.7,"2019/01/01","2020/05/01",62120
"2020/05/01","山形県","南陽市",31538,3380,10.7,"2019/01/01","2020/05/01",62138
"2020/05/01","山形県","東村山郡山辺町",14347,1399,9.8,"2019/01/01","2020/05/01",63011
"2020/05/01","山形県","東村山郡中山町",11271,1453,12.9,"2019/01/01","2020/05/01",63029
"2020/05/01","山形県","西村山郡河北町",18651,2007,10.8,"2019/01/01","2020/05/01",63215
"2020/05/01","山形県","西村山郡西川町",5387,753,14.0,"2019/01/01","2020/05/01",63223
"2020/05/01","山形県","西村山郡朝日町",6869,877,12.8,"2019/01/01","2020/05/01",63231
"2020/05/01","山形県","西村山郡大江町",8228,1093,13.3,"2019/01/01","2020/05/01",63240
"2020/05/01","山形県","北村山郡大石田町",7130,844,11.8,"2019/01/01","2020/05/01",63410
"2020/05/01","山形県","最上郡金山町",5547,639,11.5,"2019/01/01","2020/05/01",63614
"2020/05/01","山形県","最上郡最上町",8648,899,10.4,"2019/01/01","2020/05/01",63622
"2020/05/01","山形県","最上郡舟形町",5378,539,10.0,"2019/01/01","2020/05/01",63631
"2020/05/01","山形県","最上郡真室川町",7754,833,10.7,"2019/01/01","2020/05/01",63649
"2020/05/01","山形県","最上郡大蔵村",3262,416,12.8,"2019/01/01","2020/05/01",63657
"2020/05/01","山形県","最上郡鮭川村",4238,359,8.5,"2019/01/01","2020/05/01",63665
"2020/05/01","山形県","最上郡戸沢村",4595,430,9.4,"2019/01/01","2020/05/01",63673
"2020/05/01","山形県","東置賜郡高畠町",23464,2672,11.4,"2019/01/01","2020/05/01",63819
"2020/05/01","山形県","東置賜郡川西町",15184,1677,11.0,"2019/01/01","2020/05/01",63827
"2020/05/01","山形県","西置賜郡小国町",7612,1951,25.6,"2019/01/01","2020/05/01",64017
"2020/05/01","山形県","西置賜郡白鷹町",13786,1472,10.7,"2019/01/01","2020/05/01",64025
"2020/05/01","山形県","西置賜郡飯豊町",7153,1344,18.8,"2019/01/01","2020/05/01",64033
"2020/05/01","山形県","東田川郡三川町",7400,680,9.2,"2019/01/01","2020/05/01",64262
"2020/05/01","山形県","東田川郡庄内町",21381,2456,11.5,"2019/01/01","2020/05/01",64289
"2020/05/01","山形県","飽海郡遊佐町",13921,1267,9.1,"2019/01/01","2020/05/01",64611
"2020/05/01","福島県","福島市",279307,47932,17.2,"2019/01/01","2020/05/01",72010
"2020/05/01","福島県","会津若松市",119513,19785,16.6,"2019/01/01","2020/05/01",72028
"2020/05/01","福島県","郡山市",324109,41654,12.9,"2019/01/01","2020/05/01",72036
"2020/05/01","福島県","いわき市",324246,38238,11.8,"2019/01/01","2020/05/01",72044
"2020/05/01","福島県","白河市",61129,8728,14.3,"2019/01/01","2020/05/01",72052
"2020/05/01","福島県","須賀川市",76759,9854,12.8,"2019/01/01","2020/05/01",72079
"2020/05/01","福島県","喜多方市",47999,5920,12.3,"2019/01/01","2020/05/01",72087
"2020/05/01","福島県","相馬市",35322,4815,13.6,"2019/01/01","2020/05/01",72095
"2020/05/01","福島県","二本松市",55052,5812,10.6,"2019/01/01","2020/05/01",72109
"2020/05/01","福島県","田村市",37107,7212,19.4,"2019/01/01","2020/05/01",72117
"2020/05/01","福島県","南相馬市",60585,11178,18.5,"2019/01/01","2020/05/01",72125
"2020/05/01","福島県","伊達市",60816,7716,12.7,"2019/01/01","2020/05/01",72133
"2020/05/01","福島県","本宮市",30597,4902,16.0,"2019/01/01","2020/05/01",72141
"2020/05/01","福島県","伊達郡桑折町",11948,1189,10.0,"2019/01/01","2020/05/01",73016
"2020/05/01","福島県","伊達郡国見町",9159,1638,17.9,"2019/01/01","2020/05/01",73032
"2020/05/01","福島県","伊達郡川俣町",13369,2060,15.4,"2019/01/01","2020/05/01",73083
"2020/05/01","福島県","安達郡大玉村",8760,739,8.4,"2019/01/01","2020/05/01",73229
"2020/05/01","福島県","岩瀬郡鏡石町",12675,1403,11.1,"2019/01/01","2020/05/01",73423
"2020/05/01","福島県","岩瀬郡天栄村",5692,534,9.4,"2019/01/01","2020/05/01",73440
"2020/05/01","福島県","南会津郡下郷町",5733,623,10.9,"2019/01/01","2020/05/01",73628
"2020/05/01","福島県","南会津郡檜枝岐村",557,130,23.3,"2019/01/01","2020/05/01",73644
"2020/05/01","福島県","南会津郡只見町",4366,546,12.5,"2019/01/01","2020/05/01",73679
"2020/05/01","福島県","南会津郡南会津町",15679,2115,13.5,"2019/01/01","2020/05/01",73687
"2020/05/01","福島県","耶麻郡北塩原村",2775,318,11.5,"2019/01/01","2020/05/01",74021
"2020/05/01","福島県","耶麻郡西会津町",6358,724,11.4,"2019/01/01","2020/05/01",74055
"2020/05/01","福島県","耶麻郡磐梯町",3502,673,19.2,"2019/01/01","2020/05/01",74071
"2020/05/01","福島県","耶麻郡猪苗代町",14373,2361,16.4,"2019/01/01","2020/05/01",74080
"2020/05/01","福島県","河沼郡会津坂下町",16106,1609,10.0,"2019/01/01","2020/05/01",74217
"2020/05/01","福島県","河沼郡湯川村",3251,444,13.7,"2019/01/01","2020/05/01",74225
"2020/05/01","福島県","河沼郡柳津町",3408,313,9.2,"2019/01/01","2020/05/01",74233
"2020/05/01","福島県","大沼郡三島町",1639,181,11.0,"2019/01/01","2020/05/01",74446
"2020/05/01","福島県","大沼郡金山町",2075,325,15.7,"2019/01/01","2020/05/01",74454
"2020/05/01","福島県","大沼郡昭和村",1275,421,33.0,"2019/01/01","2020/05/01",74462
"2020/05/01","福島県","大沼郡会津美里町",20495,2055,10.0,"2019/01/01","2020/05/01",74471
"2020/05/01","福島県","西白河郡西郷村",20165,2323,11.5,"2019/01/01","2020/05/01",74616
"2020/05/01","福島県","西白河郡泉崎村",6487,746,11.5,"2019/01/01","2020/05/01",74641
"2020/05/01","福島県","西白河郡中島村",5098,505,9.9,"2019/01/01","2020/05/01",74659
"2020/05/01","福島県","西白河郡矢吹町",17406,2100,12.1,"2019/01/01","2020/05/01",74667
"2020/05/01","福島県","東白川郡棚倉町",14156,1613,11.4,"2019/01/01","2020/05/01",74811
"2020/05/01","福島県","東白川郡矢祭町",5807,518,8.9,"2019/01/01","2020/05/01",74829
"2020/05/01","福島県","東白川郡塙町",8781,818,9.3,"2019/01/01","2020/05/01",74837
"2020/05/01","福島県","東白川郡鮫川村",3392,310,9.1,"2019/01/01","2020/05/01",74845
"2020/05/01","福島県","石川郡石川町",15375,1810,11.8,"2019/01/01","2020/05/01",75019
"2020/05/01","福島県","石川郡玉川村",6738,549,8.1,"2019/01/01","2020/05/01",75027
"2020/05/01","福島県","石川郡平田村",6151,586,9.5,"2019/01/01","2020/05/01",75035
"2020/05/01","福島県","石川郡浅川町",6440,702,10.9,"2019/01/01","2020/05/01",75043
"2020/05/01","福島県","石川郡古殿町",5307,450,8.5,"2019/01/01","2020/05/01",75051
"2020/05/01","福島県","田村郡三春町",17199,5215,30.3,"2019/01/01","2020/05/01",75213
"2020/05/01","福島県","田村郡小野町",10211,1521,14.9,"2019/01/01","2020/05/01",75221
"2020/05/01","福島県","双葉郡広野町",4777,810,17.0,"2019/01/01","2020/05/01",75418
"2020/05/01","福島県","双葉郡楢葉町",6972,1197,17.2,"2019/01/01","2020/05/01",75426
"2020/05/01","福島県","双葉郡富岡町",13030,4799,36.8,"2019/01/01","2020/05/01",75434
"2020/05/01","福島県","双葉郡川内村",2654,393,14.8,"2019/01/01","2020/05/01",75442
"2020/05/01","福島県","双葉郡大熊町",10397,2693,25.9,"2019/01/01","2020/05/01",75451
"2020/05/01","福島県","双葉郡双葉町",6025,1307,21.7,"2019/01/01","2020/05/01",75469
"2020/05/01","福島県","双葉郡浪江町",17613,2872,16.3,"2019/01/01","2020/05/01",75477
"2020/05/01","福島県","双葉郡葛尾村",1419,313,22.1,"2019/01/01","2020/05/01",75485
"2020/05/01","福島県","相馬郡新地町",8013,898,11.2,"2019/01/01","2020/05/01",75612
"2020/05/01","福島県","相馬郡飯舘村",5704,508,8.9,"2019/01/01","2020/05/01",75647
"2020/05/01","茨城県","水戸市",272485,43086,15.8,"2019/01/01","2020/05/01",82015
"2020/05/01","茨城県","日立市",180304,35268,19.6,"2019/01/01","2020/05/01",82023
"2020/05/01","茨城県","土浦市",142862,26537,18.6,"2019/01/01","2020/05/01",82031
"2020/05/01","茨城県","古河市",143693,20348,14.2,"2019/01/01","2020/05/01",82040
"2020/05/01","茨城県","石岡市",75264,11449,15.2,"2019/01/01","2020/05/01",82058
"2020/05/01","茨城県","結城市",52081,6519,12.5,"2019/01/01","2020/05/01",82074
"2020/05/01","茨城県","龍ケ崎市",77560,12726,16.4,"2019/01/01","2020/05/01",82082
"2020/05/01","茨城県","下妻市",43791,5766,13.2,"2019/01/01","2020/05/01",82104
"2020/05/01","茨城県","常総市",63608,10018,15.7,"2019/01/01","2020/05/01",82112
"2020/05/01","茨城県","常陸太田市",52035,6532,12.6,"2019/01/01","2020/05/01",82121
"2020/05/01","茨城県","高萩市",28768,4137,14.4,"2019/01/01","2020/05/01",82147
"2020/05/01","茨城県","北茨城市",43704,6197,14.2,"2019/01/01","2020/05/01",82155
"2020/05/01","茨城県","笠間市",76350,11886,15.6,"2019/01/01","2020/05/01",82163
"2020/05/01","茨城県","取手市",107489,17581,16.4,"2019/01/01","2020/05/01",82171
"2020/05/01","茨城県","牛久市",85036,14038,16.5,"2019/01/01","2020/05/01",82198
"2020/05/01","茨城県","つくば市",233807,47303,20.2,"2019/01/01","2020/05/01",82201
"2020/05/01","茨城県","ひたちなか市",159259,23364,14.7,"2019/01/01","2020/05/01",82210
"2020/05/01","茨城県","鹿嶋市",67892,10492,15.5,"2019/01/01","2020/05/01",82228
"2020/05/01","茨城県","潮来市",28370,4462,15.7,"2019/01/01","2020/05/01",82236
"2020/05/01","茨城県","守谷市",67634,13096,19.4,"2019/01/01","2020/05/01",82244
"2020/05/01","茨城県","常陸大宮市",42192,5289,12.5,"2019/01/01","2020/05/01",82252
"2020/05/01","茨城県","那珂市",54925,7710,14.0,"2019/01/01","2020/05/01",82261
"2020/05/01","茨城県","筑西市",105063,18344,17.5,"2019/01/01","2020/05/01",82279
"2020/05/01","茨城県","坂東市",54430,6748,12.4,"2019/01/01","2020/05/01",82287
"2020/05/01","茨城県","稲敷市",41357,6074,14.7,"2019/01/01","2020/05/01",82295
"2020/05/01","茨城県","かすみがうら市",42193,6137,14.5,"2019/01/01","2020/05/01",82309
"2020/05/01","茨城県","桜川市",42126,4568,10.8,"2019/01/01","2020/05/01",82317
"2020/05/01","茨城県","神栖市",95401,14415,15.1,"2019/01/01","2020/05/01",82325
"2020/05/01","茨城県","行方市",35074,4500,12.8,"2019/01/01","2020/05/01",82333
"2020/05/01","茨城県","鉾田市",49130,6263,12.7,"2019/01/01","2020/05/01",82341
"2020/05/01","茨城県","つくばみらい市",51630,8374,16.2,"2019/01/01","2020/05/01",82350
"2020/05/01","茨城県","小美玉市",51266,8056,15.7,"2019/01/01","2020/05/01",82368
"2020/05/01","茨城県","東茨城郡茨城町",32719,4733,14.5,"2019/01/01","2020/05/01",83020
"2020/05/01","茨城県","東茨城郡大洗町",16914,2256,13.3,"2019/01/01","2020/05/01",83097
"2020/05/01","茨城県","東茨城郡城里町",19686,2209,11.2,"2019/01/01","2020/05/01",83101
"2020/05/01","茨城県","那珂郡東海村",38373,5712,14.9,"2019/01/01","2020/05/01",83411
"2020/05/01","茨城県","久慈郡大子町",17259,2272,13.2,"2019/01/01","2020/05/01",83640
"2020/05/01","茨城県","稲敷郡美浦村",15434,2267,14.7,"2019/01/01","2020/05/01",84425
"2020/05/01","茨城県","稲敷郡阿見町",47587,7767,16.3,"2019/01/01","2020/05/01",84433
"2020/05/01","茨城県","稲敷郡河内町",8955,1012,11.3,"2019/01/01","2020/05/01",84476
"2020/05/01","茨城県","結城郡八千代町",22286,2434,10.9,"2019/01/01","2020/05/01",85219
"2020/05/01","茨城県","猿島郡五霞町",8613,3470,40.3,"2019/01/01","2020/05/01",85421
"2020/05/01","茨城県","猿島郡境町",25250,3456,13.7,"2019/01/01","2020/05/01",85464
"2020/05/01","茨城県","北相馬郡利根町",16329,2998,18.4,"2019/01/01","2020/05/01",85642
"2020/05/01","栃木県","宇都宮市",522688,88373,16.9,"2019/01/01","2020/05/01",92011
"2020/05/01","栃木県","足利市",148792,18669,12.5,"2019/01/01","2020/05/01",92029
"2020/05/01","栃木県","栃木市",161363,19218,11.9,"2019/01/01","2020/05/01",92037
"2020/05/01","栃木県","佐野市",118951,14968,12.6,"2019/01/01","2020/05/01",92045
"2020/05/01","栃木県","鹿沼市",97759,12790,13.1,"2019/01/01","2020/05/01",92053
"2020/05/01","栃木県","日光市",82638,13795,16.7,"2019/01/01","2020/05/01",92061
"2020/05/01","栃木県","小山市",167480,33670,20.1,"2019/01/01","2020/05/01",92088
"2020/05/01","栃木県","真岡市",80793,13693,16.9,"2019/01/01","2020/05/01",92096
"2020/05/01","栃木県","大田原市",71449,12294,17.2,"2019/01/01","2020/05/01",92100
"2020/05/01","栃木県","矢板市",32532,4330,13.3,"2019/01/01","2020/05/01",92118
"2020/05/01","栃木県","那須塩原市",117653,17459,14.8,"2019/01/01","2020/05/01",92134
"2020/05/01","栃木県","さくら市",44233,6225,14.1,"2019/01/01","2020/05/01",92142
"2020/05/01","栃木県","那須烏山市",26654,2962,11.1,"2019/01/01","2020/05/01",92151
"2020/05/01","栃木県","下野市",60141,9366,15.6,"2019/01/01","2020/05/01",92169
"2020/05/01","栃木県","河内郡上三川町",31232,4614,14.8,"2019/01/01","2020/05/01",93017
"2020/05/01","栃木県","芳賀郡益子町",23174,2760,11.9,"2019/01/01","2020/05/01",93424
"2020/05/01","栃木県","芳賀郡茂木町",13060,1598,12.2,"2019/01/01","2020/05/01",93432
"2020/05/01","栃木県","芳賀郡市貝町",11816,1838,15.6,"2019/01/01","2020/05/01",93441
"2020/05/01","栃木県","芳賀郡芳賀町",15735,2761,17.5,"2019/01/01","2020/05/01",93459
"2020/05/01","栃木県","下都賀郡壬生町",39526,5718,14.5,"2019/01/01","2020/05/01",93611
"2020/05/01","栃木県","下都賀郡野木町",25633,4327,16.9,"2019/01/01","2020/05/01",93645
"2020/05/01","栃木県","塩谷郡塩谷町",11337,1120,9.9,"2019/01/01","2020/05/01",93840
"2020/05/01","栃木県","塩谷郡高根沢町",29755,5182,17.4,"2019/01/01","2020/05/01",93866
"2020/05/01","栃木県","那須郡那須町",25288,5484,21.7,"2019/01/01","2020/05/01",94072
"2020/05/01","栃木県","那須郡那珂川町",16439,1789,10.9,"2019/01/01","2020/05/01",94111
"2020/05/01","群馬県","前橋市",337502,57182,16.9,"2019/01/01","2020/05/01",102016
"2020/05/01","群馬県","高崎市",374168,47106,12.6,"2019/01/01","2020/05/01",102024
"2020/05/01","群馬県","桐生市",112032,15630,14.0,"2019/01/01","2020/05/01",102032
"2020/05/01","群馬県","伊勢崎市",213628,35139,16.4,"2019/01/01","2020/05/01",102041
"2020/05/01","群馬県","太田市",224635,22619,10.1,"2019/01/01","2020/05/01",102059
"2020/05/01","群馬県","沼田市",48170,6019,12.5,"2019/01/01","2020/05/01",102067
"2020/05/01","群馬県","館林市",76254,9835,12.9,"2019/01/01","2020/05/01",102075
"2020/05/01","群馬県","渋川市",77838,8393,10.8,"2019/01/01","2020/05/01",102083
"2020/05/01","群馬県","藤岡市",65687,6785,10.3,"2019/01/01","2020/05/01",102091
"2020/05/01","群馬県","富岡市",48910,7687,15.7,"2019/01/01","2020/05/01",102105
"2020/05/01","群馬県","安中市",58139,6427,11.1,"2019/01/01","2020/05/01",102113
"2020/05/01","群馬県","みどり市",50797,5630,11.1,"2019/01/01","2020/05/01",102121
"2020/05/01","群馬県","北群馬郡榛東村",14736,1885,12.8,"2019/01/01","2020/05/01",103446
"2020/05/01","群馬県","北群馬郡吉岡町",21447,2525,11.8,"2019/01/01","2020/05/01",103454
"2020/05/01","群馬県","多野郡上野村",1190,185,15.5,"2019/01/01","2020/05/01",103667
"2020/05/01","群馬県","多野郡神流町",1852,480,25.9,"2019/01/01","2020/05/01",103675
"2020/05/01","群馬県","甘楽郡下仁田町",7406,1070,14.4,"2019/01/01","2020/05/01",103829
"2020/05/01","群馬県","甘楽郡南牧村",1877,183,9.7,"2019/01/01","2020/05/01",103837
"2020/05/01","群馬県","甘楽郡甘楽町",13202,1301,9.9,"2019/01/01","2020/05/01",103845
"2020/05/01","群馬県","吾妻郡中之条町",16162,2218,13.7,"2019/01/01","2020/05/01",104213
"2020/05/01","群馬県","吾妻郡長野原町",5595,836,14.9,"2019/01/01","2020/05/01",104248
"2020/05/01","群馬県","吾妻郡嬬恋村",9569,1018,10.6,"2019/01/01","2020/05/01",104256
"2020/05/01","群馬県","吾妻郡草津町",6419,1206,18.8,"2019/01/01","2020/05/01",104264
"2020/05/01","群馬県","吾妻郡高山村",3630,373,10.3,"2019/01/01","2020/05/01",104281
"2020/05/01","群馬県","吾妻郡東吾妻町",13885,2145,15.4,"2019/01/01","2020/05/01",104299
"2020/05/01","群馬県","利根郡片品村",4442,537,12.1,"2019/01/01","2020/05/01",104434
"2020/05/01","群馬県","利根郡川場村",3302,456,13.8,"2019/01/01","2020/05/01",104442
"2020/05/01","群馬県","利根郡昭和村",7360,658,8.9,"2019/01/01","2020/05/01",104485
"2020/05/01","群馬県","利根郡みなかみ町",19037,2221,11.7,"2019/01/01","2020/05/01",104493
"2020/05/01","群馬県","佐波郡玉村町",36489,3890,10.7,"2019/01/01","2020/05/01",104647
"2020/05/01","群馬県","邑楽郡板倉町",14661,1689,11.5,"2019/01/01","2020/05/01",105210
"2020/05/01","群馬県","邑楽郡明和町",11313,1380,12.2,"2019/01/01","2020/05/01",105228
"2020/05/01","群馬県","邑楽郡千代田町",11412,1338,11.7,"2019/01/01","2020/05/01",105236
"2020/05/01","群馬県","邑楽郡大泉町",41785,5253,12.6,"2019/01/01","2020/05/01",105244
"2020/05/01","群馬県","邑楽郡邑楽町",26671,2833,10.6,"2019/01/01","2020/05/01",105252
"2020/05/01","埼玉県","さいたま市",1302256,211094,16.2,"2019/01/01","2020/05/01",111007
"2020/05/01","埼玉県","川越市",353115,57772,16.4,"2019/01/01","2020/05/01",112011
"2020/05/01","埼玉県","熊谷市",197731,26537,13.4,"2019/01/01","2020/05/01",112020
"2020/05/01","埼玉県","川口市",603838,85039,14.1,"2019/01/01","2020/05/01",112038
"2020/05/01","埼玉県","行田市",81424,10747,13.2,"2019/01/01","2020/05/01",112062
"2020/05/01","埼玉県","秩父市",62895,6616,10.5,"2019/01/01","2020/05/01",112071
"2020/05/01","埼玉県","所沢市",344320,59314,17.2,"2019/01/01","2020/05/01",112089
"2020/05/01","埼玉県","飯能市",79708,12773,16.0,"2019/01/01","2020/05/01",112097
"2020/05/01","埼玉県","加須市",113321,16182,14.3,"2019/01/01","2020/05/01",112101
"2020/05/01","埼玉県","本庄市",78297,10466,13.4,"2019/01/01","2020/05/01",112119
"2020/05/01","埼玉県","東松山市",90290,13550,15.0,"2019/01/01","2020/05/01",112127
"2020/05/01","埼玉県","春日部市",234598,41072,17.5,"2019/01/01","2020/05/01",112143
"2020/05/01","埼玉県","狭山市",151661,23326,15.4,"2019/01/01","2020/05/01",112151
"2020/05/01","埼玉県","羽生市",55112,9703,17.6,"2019/01/01","2020/05/01",112160
"2020/05/01","埼玉県","鴻巣市",118745,21129,17.8,"2019/01/01","2020/05/01",112178
"2020/05/01","埼玉県","深谷市",143675,15665,10.9,"2019/01/01","2020/05/01",112186
"2020/05/01","埼玉県","上尾市",228519,38153,16.7,"2019/01/01","2020/05/01",112194
"2020/05/01","埼玉県","草加市",248488,41694,16.8,"2019/01/01","2020/05/01",112216
"2020/05/01","埼玉県","越谷市",342945,58266,17.0,"2019/01/01","2020/05/01",112224
"2020/05/01","埼玉県","蕨市",75261,12826,17.0,"2019/01/01","2020/05/01",112232
"2020/05/01","埼玉県","戸田市",139616,26321,18.9,"2019/01/01","2020/05/01",112241
"2020/05/01","埼玉県","入間市",148442,21606,14.6,"2019/01/01","2020/05/01",112259
"2020/05/01","埼玉県","朝霞市",140004,25187,18.0,"2019/01/01","2020/05/01",112275
"2020/05/01","埼玉県","志木市",76303,13843,18.1,"2019/01/01","2020/05/01",112283
"2020/05/01","埼玉県","和光市",82785,15239,18.4,"2019/01/01","2020/05/01",112291
"2020/05/01","埼玉県","新座市",165336,27237,16.5,"2019/01/01","2020/05/01",112305
"2020/05/01","埼玉県","桶川市",75408,10562,14.0,"2019/01/01","2020/05/01",112313
"2020/05/01","埼玉県","久喜市",153709,24585,16.0,"2019/01/01","2020/05/01",112321
"2020/05/01","埼玉県","北本市",66668,9462,14.2,"2019/01/01","2020/05/01",112330
"2020/05/01","埼玉県","八潮市",90876,13508,14.9,"2019/01/01","2020/05/01",112348
"2020/05/01","埼玉県","富士見市",111167,18123,16.3,"2019/01/01","2020/05/01",112356
"2020/05/01","埼玉県","三郷市",141827,19407,13.7,"2019/01/01","2020/05/01",112372
"2020/05/01","埼玉県","蓮田市",61961,10328,16.7,"2019/01/01","2020/05/01",112381
"2020/05/01","埼玉県","坂戸市",101226,15322,15.1,"2019/01/01","2020/05/01",112399
"2020/05/01","埼玉県","幸手市",51338,7307,14.2,"2019/01/01","2020/05/01",112402
"2020/05/01","埼玉県","鶴ヶ島市",70144,10727,15.3,"2019/01/01","2020/05/01",112411
"2020/05/01","埼玉県","日高市",56066,8806,15.7,"2019/01/01","2020/05/01",112429
"2020/05/01","埼玉県","吉川市",72891,10247,14.1,"2019/01/01","2020/05/01",112437
"2020/05/01","埼玉県","ふじみ野市",114292,20435,17.9,"2019/01/01","2020/05/01",112453
"2020/05/01","埼玉県","白岡市",52497,7731,14.7,"2019/01/01","2020/05/01",112461
"2020/05/01","埼玉県","北足立郡伊奈町",44789,5795,12.9,"2019/01/01","2020/05/01",113018
"2020/05/01","埼玉県","入間郡三芳町",38324,5606,14.6,"2019/01/01","2020/05/01",113247
"2020/05/01","埼玉県","入間郡毛呂山町",33852,5251,15.5,"2019/01/01","2020/05/01",113263
"2020/05/01","埼玉県","入間郡越生町",11644,1962,16.8,"2019/01/01","2020/05/01",113271
"2020/05/01","埼玉県","比企郡滑川町",19038,2509,13.2,"2019/01/01","2020/05/01",113417
"2020/05/01","埼玉県","比企郡嵐山町",17996,3119,17.3,"2019/01/01","2020/05/01",113425
"2020/05/01","埼玉県","比企郡小川町",30105,4661,15.5,"2019/01/01","2020/05/01",113433
"2020/05/01","埼玉県","比企郡川島町",20294,2768,13.6,"2019/01/01","2020/05/01",113468
"2020/05/01","埼玉県","比企郡吉見町",19168,2155,11.2,"2019/01/01","2020/05/01",113476
"2020/05/01","埼玉県","比企郡鳩山町",13822,2310,16.7,"2019/01/01","2020/05/01",113484
"2020/05/01","埼玉県","比企郡ときがわ町",11217,1229,11.0,"2019/01/01","2020/05/01",113492
"2020/05/01","埼玉県","秩父郡横瀬町",8322,1307,15.7,"2019/01/01","2020/05/01",113611
"2020/05/01","埼玉県","秩父郡皆野町",9792,1107,11.3,"2019/01/01","2020/05/01",113620
"2020/05/01","埼玉県","秩父郡長瀞町",7143,671,9.4,"2019/01/01","2020/05/01",113638
"2020/05/01","埼玉県","秩父郡小鹿野町",11687,1289,11.0,"2019/01/01","2020/05/01",113654
"2020/05/01","埼玉県","秩父郡東秩父村",2823,353,12.5,"2019/01/01","2020/05/01",113697
"2020/05/01","埼玉県","児玉郡美里町",11226,1159,10.3,"2019/01/01","2020/05/01",113816
"2020/05/01","埼玉県","児玉郡神川町",13693,1447,10.6,"2019/01/01","2020/05/01",113832
"2020/05/01","埼玉県","児玉郡上里町",31138,3827,12.3,"2019/01/01","2020/05/01",113859
"2020/05/01","埼玉県","大里郡寄居町",33711,4078,12.1,"2019/01/01","2020/05/01",114081
"2020/05/01","埼玉県","南埼玉郡宮代町",34097,7132,20.9,"2019/01/01","2020/05/01",114421
"2020/05/01","埼玉県","北葛飾郡杉戸町",45117,7342,16.3,"2019/01/01","2020/05/01",114642
